[embeddings] encoding 99,900 docs with sentence-transformers/LaBSE on cuda ...

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 5829.57it/s]

Batches:  72%|███████▏  | 1124/1561 [05:46<02:14,  3.26it/s]
Batches:  72%|███████▏  | 1125/1561 [05:47<02:13,  3.26it/s]
Batches:  72%|███████▏  | 1126/1561 [05:47<02:13,  3.26it/s]
Batches:  72%|███████▏  | 1127/1561 [05:47<02:13,  3.25it/s]
Batches:  72%|███████▏  | 1128/1561 [05:48<02:12,  3.26it/s]
Batches:  72%|███████▏  | 1129/1561 [05:48<02:12,  3.26it/s]
Batches:  72%|███████▏  | 1130/1561 [05:48<02:12,  3.26it/s]
Batches:  72%|███████▏  | 1131/1561 [05:49<02:12,  3.26it/s]
Batches:  73%|███████▎  | 1132/1561 [05:49<02:11,  3.26it/s]
Batches:  73%|███████▎  | 1133/1561 [05:49<02:11,  3.26it/s]
Batches:  73%|███████▎  | 1134/1561 [05:50<02:11,  3.26it/s]
Batches:  73%|███████▎  | 1135/1561 [05:50<02:10,  3.26it/s]
Batches:  73%|███████▎  | 1136/1561 [05:50<02:10,  3.26it/s]
Batches:  73%|███████▎  | 1137/1561 [05:50<02:09,  3.26it/s]
Batches:  73%|███████▎  | 1138/1561 [05:51<02:09,  3.26it/s]
Batches:  73%|███████▎  | 1139/1561 [05:51<02:09,  3.26it/s]
Batches:  73%|███████▎  | 1140/1561 [05:51<02:09,  3.26it/s]
Batches:  73%|███████▎  | 1141/1561 [05:52<02:08,  3.26it/s]
Batches:  73%|███████▎  | 1142/1561 [05:52<02:08,  3.26it/s]
Batches:  73%|███████▎  | 1143/1561 [05:52<02:08,  3.26it/s]
Batches:  73%|███████▎  | 1144/1561 [05:53<02:07,  3.26it/s]
Batches:  73%|███████▎  | 1145/1561 [05:53<02:07,  3.26it/s]
Batches:  73%|███████▎  | 1146/1561 [05:53<02:07,  3.26it/s]
Batches:  73%|███████▎  | 1147/1561 [05:54<02:07,  3.26it/s]
Batches:  74%|███████▎  | 1148/1561 [05:54<02:06,  3.25it/s]
Batches:  74%|███████▎  | 1149/1561 [05:54<02:06,  3.25it/s]
Batches:  74%|███████▎  | 1150/1561 [05:54<02:06,  3.26it/s]
Batches:  74%|███████▎  | 1151/1561 [05:55<02:05,  3.26it/s]
Batches:  74%|███████▍  | 1152/1561 [05:55<02:05,  3.26it/s]
Batches:  74%|███████▍  | 1153/1561 [05:55<02:05,  3.26it/s]
Batches:  74%|███████▍  | 1154/1561 [05:56<02:05,  3.25it/s]
Batches:  74%|███████▍  | 1155/1561 [05:56<02:04,  3.25it/s]
Batches:  74%|███████▍  | 1156/1561 [05:56<02:04,  3.26it/s]
Batches:  74%|███████▍  | 1157/1561 [05:57<02:03,  3.26it/s]
Batches:  74%|███████▍  | 1158/1561 [05:57<02:03,  3.26it/s]
Batches:  74%|███████▍  | 1159/1561 [05:57<02:03,  3.26it/s]
Batches:  74%|███████▍  | 1160/1561 [05:58<02:02,  3.26it/s]
Batches:  74%|███████▍  | 1161/1561 [05:58<02:02,  3.26it/s]
Batches:  74%|███████▍  | 1162/1561 [05:58<02:02,  3.26it/s]
Batches:  75%|███████▍  | 1163/1561 [05:58<02:02,  3.26it/s]
Batches:  75%|███████▍  | 1164/1561 [05:59<02:01,  3.26it/s]
Batches:  75%|███████▍  | 1165/1561 [05:59<02:01,  3.26it/s]
Batches:  75%|███████▍  | 1166/1561 [05:59<02:01,  3.26it/s]
Batches:  75%|███████▍  | 1167/1561 [06:00<02:01,  3.25it/s]
Batches:  75%|███████▍  | 1168/1561 [06:00<02:00,  3.26it/s]
Batches:  75%|███████▍  | 1169/1561 [06:00<02:00,  3.26it/s]
Batches:  75%|███████▍  | 1170/1561 [06:01<01:59,  3.26it/s]
Batches:  75%|███████▌  | 1171/1561 [06:01<01:59,  3.26it/s]
Batches:  75%|███████▌  | 1172/1561 [06:01<01:59,  3.26it/s]
Batches:  75%|███████▌  | 1173/1561 [06:02<01:59,  3.26it/s]
Batches:  75%|███████▌  | 1174/1561 [06:02<01:58,  3.26it/s]
Batches:  75%|███████▌  | 1175/1561 [06:02<01:58,  3.26it/s]
Batches:  75%|███████▌  | 1176/1561 [06:02<01:58,  3.26it/s]
Batches:  75%|███████▌  | 1177/1561 [06:03<01:57,  3.26it/s]
Batches:  75%|███████▌  | 1178/1561 [06:03<01:57,  3.26it/s]
Batches:  76%|███████▌  | 1179/1561 [06:03<01:57,  3.26it/s]
Batches:  76%|███████▌  | 1180/1561 [06:04<01:56,  3.26it/s]
Batches:  76%|███████▌  | 1181/1561 [06:04<01:56,  3.26it/s]
Batches:  76%|███████▌  | 1182/1561 [06:04<01:56,  3.26it/s]
Batches:  76%|███████▌  | 1183/1561 [06:05<01:56,  3.26it/s]
Batches:  76%|███████▌  | 1184/1561 [06:05<01:55,  3.26it/s]
Batches:  76%|███████▌  | 1185/1561 [06:05<01:55,  3.26it/s]
Batches:  76%|███████▌  | 1186/1561 [06:05<01:55,  3.26it/s]
Batches:  76%|███████▌  | 1187/1561 [06:06<01:54,  3.26it/s]
Batches:  76%|███████▌  | 1188/1561 [06:06<01:54,  3.26it/s]
Batches:  76%|███████▌  | 1189/1561 [06:06<01:54,  3.26it/s]
Batches:  76%|███████▌  | 1190/1561 [06:07<01:53,  3.26it/s]
Batches:  76%|███████▋  | 1191/1561 [06:07<01:53,  3.25it/s]
Batches:  76%|███████▋  | 1192/1561 [06:07<01:53,  3.26it/s]
Batches:  76%|███████▋  | 1193/1561 [06:08<01:52,  3.26it/s]
Batches:  76%|███████▋  | 1194/1561 [06:08<01:52,  3.26it/s]
Batches:  77%|███████▋  | 1195/1561 [06:08<01:52,  3.26it/s]
Batches:  77%|███████▋  | 1196/1561 [06:09<01:51,  3.26it/s]
Batches:  77%|███████▋  | 1197/1561 [06:09<01:51,  3.26it/s]
Batches:  77%|███████▋  | 1198/1561 [06:09<01:51,  3.26it/s]
Batches:  77%|███████▋  | 1199/1561 [06:09<01:50,  3.26it/s]
Batches:  77%|███████▋  | 1200/1561 [06:10<01:50,  3.26it/s]
Batches:  77%|███████▋  | 1201/1561 [06:10<01:50,  3.26it/s]
Batches:  77%|███████▋  | 1202/1561 [06:10<01:49,  3.27it/s]
Batches:  77%|███████▋  | 1203/1561 [06:11<01:49,  3.26it/s]
Batches:  77%|███████▋  | 1204/1561 [06:11<01:49,  3.26it/s]
Batches:  77%|███████▋  | 1205/1561 [06:11<01:49,  3.26it/s]
Batches:  77%|███████▋  | 1206/1561 [06:12<01:48,  3.26it/s]
Batches:  77%|███████▋  | 1207/1561 [06:12<01:48,  3.26it/s]
Batches:  77%|███████▋  | 1208/1561 [06:12<01:48,  3.26it/s]
Batches:  77%|███████▋  | 1209/1561 [06:13<01:47,  3.26it/s]
Batches:  78%|███████▊  | 1210/1561 [06:13<01:47,  3.26it/s]
Batches:  78%|███████▊  | 1211/1561 [06:13<01:47,  3.26it/s]
Batches:  78%|███████▊  | 1212/1561 [06:13<01:47,  3.26it/s]
Batches:  78%|███████▊  | 1213/1561 [06:14<01:46,  3.26it/s]
Batches:  78%|███████▊  | 1214/1561 [06:14<01:46,  3.26it/s]
Batches:  78%|███████▊  | 1215/1561 [06:14<01:46,  3.26it/s]
Batches:  78%|███████▊  | 1216/1561 [06:15<01:45,  3.26it/s]
Batches:  78%|███████▊  | 1217/1561 [06:15<01:45,  3.26it/s]
Batches:  78%|███████▊  | 1218/1561 [06:15<01:45,  3.26it/s]
Batches:  78%|███████▊  | 1219/1561 [06:16<01:44,  3.26it/s]
Batches:  78%|███████▊  | 1220/1561 [06:16<01:44,  3.26it/s]
Batches:  78%|███████▊  | 1221/1561 [06:16<01:44,  3.26it/s]
Batches:  78%|███████▊  | 1222/1561 [06:17<01:44,  3.26it/s]
Batches:  78%|███████▊  | 1223/1561 [06:17<01:43,  3.25it/s]
Batches:  78%|███████▊  | 1224/1561 [06:17<01:43,  3.26it/s]
Batches:  78%|███████▊  | 1225/1561 [06:17<01:43,  3.26it/s]
Batches:  79%|███████▊  | 1226/1561 [06:18<01:42,  3.26it/s]
Batches:  79%|███████▊  | 1227/1561 [06:18<01:42,  3.26it/s]
Batches:  79%|███████▊  | 1228/1561 [06:18<01:42,  3.25it/s]
Batches:  79%|███████▊  | 1229/1561 [06:19<01:41,  3.26it/s]
Batches:  79%|███████▉  | 1230/1561 [06:19<01:41,  3.26it/s]
Batches:  79%|███████▉  | 1231/1561 [06:19<01:41,  3.26it/s]
Batches:  79%|███████▉  | 1232/1561 [06:20<01:40,  3.26it/s]
Batches:  79%|███████▉  | 1233/1561 [06:20<01:40,  3.26it/s]
Batches:  79%|███████▉  | 1234/1561 [06:20<01:40,  3.26it/s]
Batches:  79%|███████▉  | 1235/1561 [06:21<01:39,  3.26it/s]
Batches:  79%|███████▉  | 1236/1561 [06:21<01:39,  3.26it/s]
Batches:  79%|███████▉  | 1237/1561 [06:21<01:39,  3.26it/s]
Batches:  79%|███████▉  | 1238/1561 [06:21<01:38,  3.27it/s]
Batches:  79%|███████▉  | 1239/1561 [06:22<01:38,  3.26it/s]
Batches:  79%|███████▉  | 1240/1561 [06:22<01:38,  3.27it/s]
Batches:  80%|███████▉  | 1241/1561 [06:22<01:37,  3.27it/s]
Batches:  80%|███████▉  | 1242/1561 [06:23<01:37,  3.27it/s]
Batches:  80%|███████▉  | 1243/1561 [06:23<01:37,  3.27it/s]
Batches:  80%|███████▉  | 1244/1561 [06:23<01:37,  3.27it/s]
Batches:  80%|███████▉  | 1245/1561 [06:24<01:36,  3.27it/s]
Batches:  80%|███████▉  | 1246/1561 [06:24<01:36,  3.27it/s]
Batches:  80%|███████▉  | 1247/1561 [06:24<01:36,  3.26it/s]
Batches:  80%|███████▉  | 1248/1561 [06:25<01:35,  3.26it/s]
Batches:  80%|████████  | 1249/1561 [06:25<01:35,  3.26it/s]
Batches:  80%|████████  | 1250/1561 [06:25<01:35,  3.26it/s]
Batches:  80%|████████  | 1251/1561 [06:25<01:34,  3.26it/s]
Batches:  80%|████████  | 1252/1561 [06:26<01:34,  3.26it/s]
Batches:  80%|████████  | 1253/1561 [06:26<01:34,  3.26it/s]
Batches:  80%|████████  | 1254/1561 [06:26<01:34,  3.26it/s]
Batches:  80%|████████  | 1255/1561 [06:27<01:33,  3.26it/s]
Batches:  80%|████████  | 1256/1561 [06:27<01:33,  3.27it/s]
Batches:  81%|████████  | 1257/1561 [06:27<01:33,  3.25it/s]
Batches:  81%|████████  | 1258/1561 [06:28<01:33,  3.25it/s]
Batches:  81%|████████  | 1259/1561 [06:28<01:32,  3.26it/s]
Batches:  81%|████████  | 1260/1561 [06:28<01:32,  3.26it/s]
Batches:  81%|████████  | 1261/1561 [06:28<01:31,  3.26it/s]
Batches:  81%|████████  | 1262/1561 [06:29<01:31,  3.26it/s]
Batches:  81%|████████  | 1263/1561 [06:29<01:31,  3.25it/s]
Batches:  81%|████████  | 1264/1561 [06:29<01:31,  3.25it/s]
Batches:  81%|████████  | 1265/1561 [06:30<01:30,  3.26it/s]
Batches:  81%|████████  | 1266/1561 [06:30<01:30,  3.26it/s]
Batches:  81%|████████  | 1267/1561 [06:30<01:30,  3.26it/s]
Batches:  81%|████████  | 1268/1561 [06:31<01:29,  3.26it/s]
Batches:  81%|████████▏ | 1269/1561 [06:31<01:29,  3.26it/s]
Batches:  81%|████████▏ | 1270/1561 [06:31<01:29,  3.26it/s]
Batches:  81%|████████▏ | 1271/1561 [06:32<01:28,  3.26it/s]
Batches:  81%|████████▏ | 1272/1561 [06:32<01:28,  3.26it/s]
Batches:  82%|████████▏ | 1273/1561 [06:32<01:28,  3.26it/s]
Batches:  82%|████████▏ | 1274/1561 [06:32<01:27,  3.27it/s]
Batches:  82%|████████▏ | 1275/1561 [06:33<01:27,  3.26it/s]
Batches:  82%|████████▏ | 1276/1561 [06:33<01:27,  3.26it/s]
Batches:  82%|████████▏ | 1277/1561 [06:33<01:26,  3.27it/s]
Batches:  82%|████████▏ | 1278/1561 [06:34<01:26,  3.27it/s]
Batches:  82%|████████▏ | 1279/1561 [06:34<01:26,  3.27it/s]
Batches:  82%|████████▏ | 1280/1561 [06:34<01:25,  3.27it/s]
Batches:  82%|████████▏ | 1281/1561 [06:35<01:25,  3.26it/s]
Batches:  82%|████████▏ | 1282/1561 [06:35<01:25,  3.26it/s]
Batches:  82%|████████▏ | 1283/1561 [06:35<01:25,  3.27it/s]
Batches:  82%|████████▏ | 1284/1561 [06:36<01:24,  3.27it/s]
Batches:  82%|████████▏ | 1285/1561 [06:36<01:24,  3.27it/s]
Batches:  82%|████████▏ | 1286/1561 [06:36<01:24,  3.27it/s]
Batches:  82%|████████▏ | 1287/1561 [06:36<01:23,  3.27it/s]
Batches:  83%|████████▎ | 1288/1561 [06:37<01:23,  3.27it/s]
Batches:  83%|████████▎ | 1289/1561 [06:37<01:23,  3.27it/s]
Batches:  83%|████████▎ | 1290/1561 [06:37<01:22,  3.27it/s]
Batches:  83%|████████▎ | 1291/1561 [06:38<01:22,  3.26it/s]
Batches:  83%|████████▎ | 1292/1561 [06:38<01:22,  3.26it/s]
Batches:  83%|████████▎ | 1293/1561 [06:38<01:22,  3.27it/s]
Batches:  83%|████████▎ | 1294/1561 [06:39<01:21,  3.27it/s]
Batches:  83%|████████▎ | 1295/1561 [06:39<01:21,  3.27it/s]
Batches:  83%|████████▎ | 1296/1561 [06:39<01:21,  3.27it/s]
Batches:  83%|████████▎ | 1297/1561 [06:40<01:20,  3.28it/s]
Batches:  83%|████████▎ | 1298/1561 [06:40<01:20,  3.28it/s]
Batches:  83%|████████▎ | 1299/1561 [06:40<01:20,  3.27it/s]
Batches:  83%|████████▎ | 1300/1561 [06:40<01:19,  3.30it/s]
Batches:  83%|████████▎ | 1301/1561 [06:41<01:19,  3.29it/s]
Batches:  83%|████████▎ | 1302/1561 [06:41<01:18,  3.28it/s]
Batches:  83%|████████▎ | 1303/1561 [06:41<01:18,  3.28it/s]
Batches:  84%|████████▎ | 1304/1561 [06:42<01:18,  3.28it/s]
Batches:  84%|████████▎ | 1305/1561 [06:42<01:18,  3.28it/s]
Batches:  84%|████████▎ | 1306/1561 [06:42<01:17,  3.27it/s]
Batches:  84%|████████▎ | 1307/1561 [06:43<01:17,  3.27it/s]
Batches:  84%|████████▍ | 1308/1561 [06:43<01:17,  3.27it/s]
Batches:  84%|████████▍ | 1309/1561 [06:43<01:16,  3.29it/s]
Batches:  84%|████████▍ | 1310/1561 [06:43<01:16,  3.28it/s]
Batches:  84%|████████▍ | 1311/1561 [06:44<01:15,  3.31it/s]
Batches:  84%|████████▍ | 1312/1561 [06:44<01:15,  3.30it/s]
Batches:  84%|████████▍ | 1313/1561 [06:44<01:15,  3.29it/s]
Batches:  84%|████████▍ | 1314/1561 [06:45<01:15,  3.29it/s]
Batches:  84%|████████▍ | 1315/1561 [06:45<01:14,  3.28it/s]
Batches:  84%|████████▍ | 1316/1561 [06:45<01:14,  3.27it/s]
Batches:  84%|████████▍ | 1317/1561 [06:46<01:14,  3.27it/s]
Batches:  84%|████████▍ | 1318/1561 [06:46<01:14,  3.27it/s]
Batches:  84%|████████▍ | 1319/1561 [06:46<01:13,  3.31it/s]
Batches:  85%|████████▍ | 1320/1561 [06:47<01:13,  3.30it/s]
Batches:  85%|████████▍ | 1321/1561 [06:47<01:12,  3.29it/s]
Batches:  85%|████████▍ | 1322/1561 [06:47<01:12,  3.28it/s]
Batches:  85%|████████▍ | 1323/1561 [06:47<01:12,  3.27it/s]
Batches:  85%|████████▍ | 1324/1561 [06:48<01:12,  3.27it/s]
Batches:  85%|████████▍ | 1325/1561 [06:48<01:12,  3.26it/s]
Batches:  85%|████████▍ | 1326/1561 [06:48<01:11,  3.27it/s]
Batches:  85%|████████▌ | 1327/1561 [06:49<01:10,  3.34it/s]
Batches:  85%|████████▌ | 1328/1561 [06:49<01:10,  3.32it/s]
Batches:  85%|████████▌ | 1329/1561 [06:49<01:08,  3.37it/s]
Batches:  85%|████████▌ | 1330/1561 [06:50<01:06,  3.46it/s]
Batches:  85%|████████▌ | 1331/1561 [06:50<01:07,  3.40it/s]
Batches:  85%|████████▌ | 1332/1561 [06:50<01:08,  3.36it/s]
Batches:  85%|████████▌ | 1333/1561 [06:50<01:08,  3.33it/s]
Batches:  85%|████████▌ | 1334/1561 [06:51<01:08,  3.31it/s]
Batches:  86%|████████▌ | 1335/1561 [06:51<01:08,  3.30it/s]
Batches:  86%|████████▌ | 1336/1561 [06:51<01:08,  3.29it/s]
Batches:  86%|████████▌ | 1337/1561 [06:52<01:06,  3.37it/s]
Batches:  86%|████████▌ | 1338/1561 [06:52<01:06,  3.37it/s]
Batches:  86%|████████▌ | 1339/1561 [06:52<01:06,  3.34it/s]
Batches:  86%|████████▌ | 1340/1561 [06:53<01:06,  3.32it/s]
Batches:  86%|████████▌ | 1341/1561 [06:53<01:06,  3.31it/s]
Batches:  86%|████████▌ | 1342/1561 [06:53<01:06,  3.31it/s]
Batches:  86%|████████▌ | 1343/1561 [06:53<01:06,  3.30it/s]
Batches:  86%|████████▌ | 1344/1561 [06:54<01:04,  3.34it/s]
Batches:  86%|████████▌ | 1345/1561 [06:54<01:04,  3.37it/s]
Batches:  86%|████████▌ | 1346/1561 [06:54<01:02,  3.46it/s]
Batches:  86%|████████▋ | 1347/1561 [06:55<01:02,  3.40it/s]
Batches:  86%|████████▋ | 1348/1561 [06:55<01:03,  3.36it/s]
Batches:  86%|████████▋ | 1349/1561 [06:55<01:03,  3.33it/s]
Batches:  86%|████████▋ | 1350/1561 [06:56<01:03,  3.32it/s]
Batches:  87%|████████▋ | 1351/1561 [06:56<01:03,  3.30it/s]
Batches:  87%|████████▋ | 1352/1561 [06:56<01:02,  3.32it/s]
Batches:  87%|████████▋ | 1353/1561 [06:56<01:02,  3.30it/s]
Batches:  87%|████████▋ | 1354/1561 [06:57<01:01,  3.35it/s]
Batches:  87%|████████▋ | 1355/1561 [06:57<01:01,  3.33it/s]
Batches:  87%|████████▋ | 1356/1561 [06:57<01:01,  3.31it/s]
Batches:  87%|████████▋ | 1357/1561 [06:58<01:01,  3.30it/s]
Batches:  87%|████████▋ | 1358/1561 [06:58<01:00,  3.36it/s]
Batches:  87%|████████▋ | 1359/1561 [06:58<01:00,  3.33it/s]
Batches:  87%|████████▋ | 1360/1561 [06:59<01:00,  3.32it/s]
Batches:  87%|████████▋ | 1361/1561 [06:59<00:58,  3.41it/s]
Batches:  87%|████████▋ | 1362/1561 [06:59<00:56,  3.51it/s]
Batches:  87%|████████▋ | 1363/1561 [06:59<00:56,  3.50it/s]
Batches:  87%|████████▋ | 1364/1561 [07:00<00:55,  3.54it/s]
Batches:  87%|████████▋ | 1365/1561 [07:00<00:55,  3.53it/s]
Batches:  88%|████████▊ | 1366/1561 [07:00<00:56,  3.45it/s]
Batches:  88%|████████▊ | 1367/1561 [07:01<00:57,  3.40it/s]
Batches:  88%|████████▊ | 1368/1561 [07:01<00:57,  3.36it/s]
Batches:  88%|████████▊ | 1369/1561 [07:01<00:56,  3.42it/s]
Batches:  88%|████████▊ | 1370/1561 [07:01<00:56,  3.37it/s]
Batches:  88%|████████▊ | 1371/1561 [07:02<00:56,  3.34it/s]
Batches:  88%|████████▊ | 1372/1561 [07:02<00:57,  3.31it/s]
Batches:  88%|████████▊ | 1373/1561 [07:02<00:54,  3.44it/s]
Batches:  88%|████████▊ | 1374/1561 [07:03<00:55,  3.39it/s]
Batches:  88%|████████▊ | 1375/1561 [07:03<00:55,  3.35it/s]
Batches:  88%|████████▊ | 1376/1561 [07:03<00:55,  3.33it/s]
Batches:  88%|████████▊ | 1377/1561 [07:03<00:54,  3.39it/s]
Batches:  88%|████████▊ | 1378/1561 [07:04<00:54,  3.35it/s]
Batches:  88%|████████▊ | 1379/1561 [07:04<00:52,  3.44it/s]
Batches:  88%|████████▊ | 1380/1561 [07:04<00:53,  3.39it/s]
Batches:  88%|████████▊ | 1381/1561 [07:05<00:51,  3.50it/s]
Batches:  89%|████████▊ | 1382/1561 [07:05<00:52,  3.43it/s]
Batches:  89%|████████▊ | 1383/1561 [07:05<00:50,  3.50it/s]
Batches:  89%|████████▊ | 1384/1561 [07:06<00:51,  3.43it/s]
Batches:  89%|████████▊ | 1385/1561 [07:06<00:52,  3.38it/s]
Batches:  89%|████████▉ | 1386/1561 [07:06<00:51,  3.40it/s]
Batches:  89%|████████▉ | 1387/1561 [07:06<00:50,  3.44it/s]
Batches:  89%|████████▉ | 1388/1561 [07:07<00:49,  3.50it/s]
Batches:  89%|████████▉ | 1389/1561 [07:07<00:48,  3.53it/s]
Batches:  89%|████████▉ | 1390/1561 [07:07<00:49,  3.45it/s]
Batches:  89%|████████▉ | 1391/1561 [07:08<00:49,  3.43it/s]
Batches:  89%|████████▉ | 1392/1561 [07:08<00:48,  3.50it/s]
Batches:  89%|████████▉ | 1393/1561 [07:08<00:48,  3.43it/s]
Batches:  89%|████████▉ | 1394/1561 [07:08<00:49,  3.39it/s]
Batches:  89%|████████▉ | 1395/1561 [07:09<00:47,  3.53it/s]
Batches:  89%|████████▉ | 1396/1561 [07:09<00:45,  3.62it/s]
Batches:  89%|████████▉ | 1397/1561 [07:09<00:44,  3.66it/s]
Batches:  90%|████████▉ | 1398/1561 [07:09<00:43,  3.71it/s]
Batches:  90%|████████▉ | 1399/1561 [07:10<00:45,  3.57it/s]
Batches:  90%|████████▉ | 1400/1561 [07:10<00:46,  3.48it/s]
Batches:  90%|████████▉ | 1401/1561 [07:10<00:44,  3.58it/s]
Batches:  90%|████████▉ | 1402/1561 [07:11<00:45,  3.49it/s]
Batches:  90%|████████▉ | 1403/1561 [07:11<00:44,  3.58it/s]
Batches:  90%|████████▉ | 1404/1561 [07:11<00:45,  3.48it/s]
Batches:  90%|█████████ | 1405/1561 [07:12<00:45,  3.42it/s]
Batches:  90%|█████████ | 1406/1561 [07:12<00:45,  3.38it/s]
Batches:  90%|█████████ | 1407/1561 [07:12<00:43,  3.52it/s]
Batches:  90%|█████████ | 1408/1561 [07:12<00:43,  3.56it/s]
Batches:  90%|█████████ | 1409/1561 [07:13<00:43,  3.53it/s]
Batches:  90%|█████████ | 1410/1561 [07:13<00:43,  3.45it/s]
Batches:  90%|█████████ | 1411/1561 [07:13<00:44,  3.40it/s]
Batches:  90%|█████████ | 1412/1561 [07:14<00:44,  3.37it/s]
Batches:  91%|█████████ | 1413/1561 [07:14<00:44,  3.34it/s]
Batches:  91%|█████████ | 1414/1561 [07:14<00:44,  3.32it/s]
Batches:  91%|█████████ | 1415/1561 [07:14<00:44,  3.31it/s]
Batches:  91%|█████████ | 1416/1561 [07:15<00:41,  3.50it/s]
Batches:  91%|█████████ | 1417/1561 [07:15<00:42,  3.42it/s]
Batches:  91%|█████████ | 1418/1561 [07:15<00:39,  3.63it/s]
Batches:  91%|█████████ | 1419/1561 [07:16<00:40,  3.51it/s]
Batches:  91%|█████████ | 1420/1561 [07:16<00:39,  3.60it/s]
Batches:  91%|█████████ | 1421/1561 [07:16<00:40,  3.50it/s]
Batches:  91%|█████████ | 1422/1561 [07:16<00:39,  3.48it/s]
Batches:  91%|█████████ | 1423/1561 [07:17<00:38,  3.60it/s]
Batches:  91%|█████████ | 1424/1561 [07:17<00:39,  3.50it/s]
Batches:  91%|█████████▏| 1425/1561 [07:17<00:38,  3.56it/s]
Batches:  91%|█████████▏| 1426/1561 [07:18<00:38,  3.47it/s]
Batches:  91%|█████████▏| 1427/1561 [07:18<00:37,  3.62it/s]
Batches:  91%|█████████▏| 1428/1561 [07:18<00:37,  3.58it/s]
Batches:  92%|█████████▏| 1429/1561 [07:18<00:36,  3.64it/s]
Batches:  92%|█████████▏| 1430/1561 [07:19<00:37,  3.52it/s]
Batches:  92%|█████████▏| 1431/1561 [07:19<00:35,  3.68it/s]
Batches:  92%|█████████▏| 1432/1561 [07:19<00:35,  3.59it/s]
Batches:  92%|█████████▏| 1433/1561 [07:19<00:35,  3.57it/s]
Batches:  92%|█████████▏| 1434/1561 [07:20<00:35,  3.56it/s]
Batches:  92%|█████████▏| 1435/1561 [07:20<00:36,  3.47it/s]
Batches:  92%|█████████▏| 1436/1561 [07:20<00:34,  3.65it/s]
Batches:  92%|█████████▏| 1437/1561 [07:21<00:35,  3.52it/s]
Batches:  92%|█████████▏| 1438/1561 [07:21<00:35,  3.45it/s]
Batches:  92%|█████████▏| 1439/1561 [07:21<00:33,  3.63it/s]
Batches:  92%|█████████▏| 1440/1561 [07:21<00:31,  3.84it/s]
Batches:  92%|█████████▏| 1441/1561 [07:22<00:29,  4.02it/s]
Batches:  92%|█████████▏| 1442/1561 [07:22<00:29,  4.00it/s]
Batches:  92%|█████████▏| 1443/1561 [07:22<00:28,  4.08it/s]
Batches:  93%|█████████▎| 1444/1561 [07:22<00:30,  3.89it/s]
Batches:  93%|█████████▎| 1445/1561 [07:23<00:30,  3.85it/s]
Batches:  93%|█████████▎| 1446/1561 [07:23<00:29,  3.90it/s]
Batches:  93%|█████████▎| 1447/1561 [07:23<00:30,  3.77it/s]
Batches:  93%|█████████▎| 1448/1561 [07:23<00:28,  3.96it/s]
Batches:  93%|█████████▎| 1449/1561 [07:24<00:30,  3.73it/s]
Batches:  93%|█████████▎| 1450/1561 [07:24<00:30,  3.67it/s]
Batches:  93%|█████████▎| 1451/1561 [07:24<00:28,  3.89it/s]
Batches:  93%|█████████▎| 1452/1561 [07:24<00:28,  3.79it/s]
Batches:  93%|█████████▎| 1453/1561 [07:25<00:29,  3.63it/s]
Batches:  93%|█████████▎| 1454/1561 [07:25<00:30,  3.52it/s]
Batches:  93%|█████████▎| 1455/1561 [07:25<00:30,  3.49it/s]
Batches:  93%|█████████▎| 1456/1561 [07:26<00:28,  3.73it/s]
Batches:  93%|█████████▎| 1457/1561 [07:26<00:26,  3.95it/s]
Batches:  93%|█████████▎| 1458/1561 [07:26<00:24,  4.14it/s]
Batches:  93%|█████████▎| 1459/1561 [07:26<00:24,  4.17it/s]
Batches:  94%|█████████▎| 1460/1561 [07:27<00:25,  3.99it/s]
Batches:  94%|█████████▎| 1461/1561 [07:27<00:23,  4.21it/s]
Batches:  94%|█████████▎| 1462/1561 [07:27<00:24,  3.96it/s]
Batches:  94%|█████████▎| 1463/1561 [07:27<00:26,  3.75it/s]
Batches:  94%|█████████▍| 1464/1561 [07:28<00:25,  3.76it/s]
Batches:  94%|█████████▍| 1465/1561 [07:28<00:24,  3.99it/s]
Batches:  94%|█████████▍| 1466/1561 [07:28<00:23,  3.97it/s]
Batches:  94%|█████████▍| 1467/1561 [07:28<00:22,  4.17it/s]
Batches:  94%|█████████▍| 1468/1561 [07:29<00:22,  4.06it/s]
Batches:  94%|█████████▍| 1469/1561 [07:29<00:22,  4.02it/s]
Batches:  94%|█████████▍| 1470/1561 [07:29<00:23,  3.93it/s]
Batches:  94%|█████████▍| 1471/1561 [07:29<00:22,  3.99it/s]
Batches:  94%|█████████▍| 1472/1561 [07:30<00:22,  3.97it/s]
Batches:  94%|█████████▍| 1473/1561 [07:30<00:22,  3.96it/s]
Batches:  94%|█████████▍| 1474/1561 [07:30<00:22,  3.85it/s]
Batches:  94%|█████████▍| 1475/1561 [07:30<00:22,  3.83it/s]
Batches:  95%|█████████▍| 1476/1561 [07:31<00:22,  3.77it/s]
Batches:  95%|█████████▍| 1477/1561 [07:31<00:22,  3.73it/s]
Batches:  95%|█████████▍| 1478/1561 [07:31<00:20,  4.00it/s]
Batches:  95%|█████████▍| 1479/1561 [07:31<00:21,  3.84it/s]
Batches:  95%|█████████▍| 1480/1561 [07:32<00:20,  3.89it/s]
